cmdline: command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --dir /home/zxxu/sa_output/intermediate_r0 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "/home/zxxu/sa_output/intermediate_r0" ] },
cmdline:   { name: "config", args: [ "/usr/local/cov-analysis-linux64-8.0.0/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=30022
startup: detected platform: Linux 3.2.77-1.el5.elrepo x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 4 cpu cores
startup: host name: ecelinux5.uwaterloo.ca
startup: user name: zxxu
startup: Analysis version: 8.0.0 (2c247ff7c4 p-jasper-push-24789.298)
startup: temp directory: /tmp/cov-zxxu/05f6872ed381d12a67f0aa61c36605ea
startup: enable_constraint_fpp=0
startup: current time: 2016-Apr-01 20:06:27
startup: Detected amount of memory: 16417964kb
startup: Limiting memory to 14776167kb
startup: mem limit: current limit of 5644288000 is already less than or equal to desired value of 15130795008; skipping
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2519 11111111
emitdb: callgraph.cpp:2540 11000011
emitdb: callgraph.cpp:2560 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2570 11000000
dyncg: N/A or no data
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:38697
dm-access-lib: AM starting DM with command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-dm --AM-port 38697 --log-file /home/zxxu/sa_output/intermediate_r0/output/distributor.log -j 8 --AW-timeout 36000 /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=30101
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:38697 - 127.0.0.1:41656 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat0 1 14522 53 398 2 mem=8130560 max=52404224 24 nr=20 n: batch 0
wur: stat6 3 12616 56 102 3 mem=8130560 max=52404224 21 nr=20 n: batch 6
wur: stat19 1 48072 8 920 6 33 nr=20 n: batch 19
wur: stat18 1 43706 6 810 3 31 nr=20 n: batch 18
wur: stat21 6 27125 63 432 6 mem=8159232 max=52432896 35 nr=20 n: batch 21
wur: stat17 1 38943 6 668 3 28 nr=20 n: batch 17
wur: stat13 5 36044 91 733 2 mem=8175616 max=52449280 24 nr=20 n: batch 13
wur: stat16 1 53935 8 1117 5 46 nr=20 n: batch 16
wur: stat20 7 42951 74 827 5 mem=8187904 max=52461568 39 nr=20 n: batch 20
wur: stat15 1 45064 5 695 3 26 nr=20 n: batch 15
wur: stat5 3 14898 2 210 1 26 nr=20 n: batch 5
wur: stat11 1 13349 1 16 1 20 nr=20 n: batch 11
wur: stat12 1 18053 3 311 2 23 nr=20 n: batch 12
wur: stat10 3 24195 2 338 2 22 nr=20 n: batch 10
wur: stat2 2 40202 136 789 3 mem=8183808 max=52457472 21 nr=20 n: batch 2
wur: stat9 1 22108 4 358 2 25 nr=20 n: batch 9
wur: stat7 1 16916 3 518 3 27 nr=20 n: batch 7
wur: stat8 2 26913 7 140 2 26 nr=20 n: batch 8
wur: stat14 4 60179 134 1033 5 mem=8224768 max=52498432 44 nr=20 n: batch 14
wur: stat1 3 22185 2 176 1 21 nr=20 n: batch 1
wur: stat4 2 16842 4 175 1 29 nr=20 n: batch 4
wur: stat3 1 33677 5 789 3 35 nr=20 n: batch 3
wur: stat22 3 27807 12 924 10 43 nr=8 n: batch 22
wur: gen10 2 2129 5 335 4 1 n: _ZNKSs7_M_dataEv in TU 1
wur: gen27 1 1761 6 226 4 1 n: _ZN9__gnu_cxx13new_allocatorIcED9Ev in TU 1
wur: gen40 1 3408 1 448 1 1 n: _ZNK5boost9iterators16iterator_adaptorINS0_18transform_iteratorINS_9algorithm6detail9to_lowerFIcEEN9__gnu_cxx17__normal_iteratorIPKcSsEENS0_11use_defaultESC_EESB_cSC_cSC_E4baseEv in TU 1
wur: gen29 1 1995 2 260 1 1 n: _ZNSaIcED9Ev in TU 1
wur: gen53 4 2032 7 115 6 1 n: _ZNSs4_Rep12_S_empty_repEv in TU 1
wur: gen11 5 2569 7 375 4 1 n: _ZNKSs6_M_repEv in TU 1
wur: gen31 6 2117 6 245 6 1 n: _ZN9__gnu_cxx13new_allocatorIcEC9ERKS1_ in TU 1
wur: gen80 6 1763 1 259 2 1 n: _ZN9__gnu_cxx13new_allocatorISsED9Ev in TU 1
wur: gen123 1 1785 1 282 1 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKmSsEED9Ev in TU 1
wur: gen7 5 2042 1 470 1 1 n: _ZNK9__gnu_cxx17__normal_iteratorIPKcSsEdeEv in TU 1
wur: gen4 4 2021 2 560 1 1 n: _ZN9__gnu_cxx17__normal_iteratorIPKcSsEppEv in TU 1
wur: gen5 2 1963 12 428 11 1 n: _ZNK9__gnu_cxx17__normal_iteratorIPKcSsE4baseEv in TU 1
wur: gen117 7 1835 8 299 6 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSsPSt3setImSt4lessImESaImEEEED9Ev in TU 1
wur: gen46 3 2463 15 416 10 1 n: _ZNKSt5ctypeIcE7tolowerEc in TU 1
wur: gen150 1 2823 8 908 3 4 n: _ZNSt11char_traitsIcE7compareEPKcS2_m in TU 1
wur: gen32 2 2622 3 277 2 1 n: _ZNSaIcEC9ERKS_ in TU 1
wur: gen33 3 2048 4 296 0 1 n: _ZNSs12_Alloc_hiderD9Ev in TU 1
wur: gen47 1 3401 3 455 0 1 n: _ZSt7tolowerIcET_S0_RKSt6locale in TU 1
wur: gen65 1 2448 4 377 2 1 n: _ZNKSs13get_allocatorEv in TU 1
wur: gen21 5 1847 1 353 1 1 n: _ZN5boost17integral_constantIbLb1EE11dereferenceIKN4mpl_5bool_ILb1EEEEERT_PS7_ in TU 1
wur: gen131 4 1761 3 232 1 1 n: _ZN9__gnu_cxx13new_allocatorImED9Ev in TU 1
wur: gen118 6 2250 1 71 1 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSsPSt3setImSt4lessImESaImEEEEC9Ev in TU 1
wur: gen48 1 2870 4 546 3 1 n: _ZNK5boost9algorithm6detail9to_lowerFIcEclEc in TU 1
wur: gen39 3 2441 12 610 9 2 n: _ZN9__gnu_cxxeqIPKcSsEEbRKNS_17__normal_iteratorIT_T0_EES8_ in TU 1
wur: gen66 2 2493 17 727 17 5 n: _ZNSs4_Rep10_M_disposeERKSaIcE in TU 1
wur: gen198 1 2141 2 332 1 1 n: _ZNSaISt4pairIKSsPSt3setImSt4lessImESaImEEEED9Ev in TU 1
wur: gen151 8 1814 62 670 5 mem=8110080 max=52383744 2 n: _ZSt3minImERKT_S2_S2_ in TU 1
wur: gen138 2 2043 1 451 1 1 n: _ZNK9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEE4baseEv in TU 1
wur: gen124 2 2150 1 71 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKmSsEEC9Ev in TU 1
